City,Street,city_area,Index_value,classification
€…”—‰,”˜‰ Ž‚ƒ‰,Ž‰™…˜ „‚”,-0.539951119,376
€…”—‰,ƒ˜Š ‘‰‰˜š ™—ƒ,Ž‰™…˜ „‚”,-0.539951119,376
€…”—‰,ƒ˜Š ‰š …‚,Ž‰™…˜ „‚”,-0.539951119,376
€…”—‰,„‹˜Ž‰,Ž‰™…˜ „‚”,-0.539951119,376
€…”—‰,„’–Ž€…š,Ž‰™…˜ „‚”,-0.539951119,376
€…”—‰,—…• ‚Œ…‰…š,‰…‰,-0.541245971,375
€…”—‰,™ƒ „˜–Œ,‰…‰,-0.541245971,375
€…”—‰,™˜š,‰…‰,-0.541245971,375
€…”—‰,‚…Œ…Ž,„€˜†‰,-0.964277413,254
€…”—‰,„€˜†‰,„€˜†‰,-0.964277413,254
€…”—‰,„‡‰ƒ€,„ ‰šŠ,-0.908773178,271
€…”—‰,€–Œ,„ ‰šŠ,-0.908773178,271
€…”—‰,Œ‡‰,„ ‰šŠ,-0.908773178,271
€…”—‰,ƒ˜Š „…š‰—‰,„ ‰šŠ,-0.908773178,271
€…”—‰,ƒ˜Š „ˆ‰‰‘‰, ‚…˜‰…,-1.723285026,106
€…”—‰,ƒ—Œ „ƒ…, ‚…˜‰…,-1.723285026,106
€…”—‰,—„‰Œš Žˆ˜… ……‘ˆ, ‚…˜‰…,-1.723285026,106
€…”—‰,ƒ˜Š „™Ž‰, ‚…˜‰…,-1.723285026,106
€…”—‰,‹Œ‰Œ „‡…˜™,˜Žš ™—ƒ,-0.093426858,611
€…”—‰,ƒ˜Š ‰™˜‰,˜Žš ™—ƒ,-0.093426858,611
€…”—‰,ƒ˜Š „‰€‰,˜Žš ™—ƒ,-0.093426858,611
€…˜ ‰„…ƒ„,‰–‡— ˜‰,……„ ˜‰,0.287034502,857
€…˜ ‰„…ƒ„,‰–,……„ ˜‰,0.287034502,857
€…˜ ‰„…ƒ„,‰…‘“ ‡‰‰,……„ ˜‰,0.287034502,857
€…˜ ‰„…ƒ„,„’–Ž€…š,……„ ˜‰,0.287034502,857
€…˜ ‰„…ƒ„,‡ˆ‰š €Œ‹‘ƒ˜…‰,……„ ˜‰,0.287034502,857
€…˜ ‰„…ƒ„,‹‰™ Œ…ƒ,,-0.125301321,590
€…˜ ‰„…ƒ„,€ƒ ‰—…š‰€Œ,,-0.125301321,590
€…˜ ‰„…ƒ„,„‹Œ‰š,,-0.125301321,590
€…˜ ‰„…ƒ„,„™—Ž„,—˜‰š ‚‰…˜€,-0.322830256,471
€…˜ ‰„…ƒ„,„‡–,—˜‰š ‚‰…˜€,-0.322830256,471
€…˜ ‰„…ƒ„,„…˜ƒ,—˜‰š ‚‰…˜€,-0.322830256,471
€…˜ ‰„…ƒ„,™ƒ „‰,,-0.26529871,507
€…˜ ‰„…ƒ„,€Œ’†˜ ƒ…ƒ,,-0.26529871,507
€…˜ ‰„…ƒ„,„„‘šƒ˜…š,,-0.26529871,507
€…˜ ‰„…ƒ„,‰„ƒ…š —ƒ„,€†…˜ š’™‰‰„ ,-0.84987638,287
€…˜ ‰„…ƒ„,ƒ—Œ„,€†…˜ š’™‰‰„ ,-0.84987638,287
€…˜ ‰„…ƒ„,„’…ƒ„,€†…˜ š’™‰‰„ ,-0.84987638,287
€…˜ ‰„…ƒ„,‘’ƒ… €Œ‰„…,Ž˜‹† „’‰˜,-0.614181749,357
€…˜ ‰„…ƒ„,™ƒ  ”…˜š Ž˜ƒ‹‰,Ž˜‹† „’‰˜,-0.614181749,357
